name,telescope,exptime,jd,date,filename,note,nimages
dark_2459611_60s,,60.0,2459611.169413272,2022-01-31T15:55:45.67,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459611_60s.fits.gz,good,3
dark_2459611_300s,,300.0,2459611.17158642,2022-01-31T15:58:53.44,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459611_300s.fits.gz,good,3
dark_2459611_120s,,120.0,2459611.170152585,2022-01-31T16:13:12.81,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459611_120s.fits.gz,good,3
dark_2459609_60s,,60.0,2459609.146353936,2022-01-30T08:04:16.83,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459609_60s.fits.gz,good,15
dark_2459609_300s,,300.0,2459609.141403264,2022-01-30T07:57:09.08,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459609_300s.fits.gz,good,15
dark_2459609_120s,,120.0,2459609.144920332,2022-01-29T06:46:55.27,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459609_120s.fits.gz,good,15
dark_2459608_60s,,60.0,2459608.80424044,2022-01-29T07:38:54.40,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459608_60s.fits.gz,good,10
dark_2459608_300s,,300.0,2459608.7992900466,2022-01-29T06:41:51.46,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459608_300s.fits.gz,good,10
dark_2459608_120s,,120.0,2459608.8028069674,2022-01-29T06:46:55.27,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459608_120s.fits.gz,good,10
dark_2459606_60s,,60.0,2459606.70940882,2022-01-27T04:39:01.92,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459606_60s.fits.gz,good,5
dark_2459606_300s,,300.0,2459606.2388740624,2022-01-27T05:19:00.05,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459606_300s.fits.gz,good,10
dark_2459606_180s,,180.0,2459606.229680567,2022-01-27T04:42:09.67,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459606_180s.fits.gz,good,10
dark_2459606_120s,,120.0,2459606.2231073384,2022-01-26T05:41:59.97,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459606_120s.fits.gz,good,10
dark_2459605_300s,,300.0,2459604.8969583097,2022-01-25T06:31:08.56,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459605_300s.fits.gz,good,15
dark_2459605_180s,,180.0,2459604.8922649226,2022-01-24T15:57:07.66,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459605_180s.fits.gz,good,15
dark_2459605_120s,,120.0,2459604.8863601387,2022-01-25T05:56:27.94,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459605_120s.fits.gz,good,15
dark_2459605_0s,,0.0,2459605.775140498,2022-01-26T06:36:29.35,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459605_0s.fits.gz,good,20
dark_2459604_60s,,60.0,2459604.4660541327,2022-01-25T06:02:54.19,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459604_60s.fits.gz,good,10
dark_2459604_300s,,300.0,2459604.4634183217,2022-01-25T06:31:08.56,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459604_300s.fits.gz,good,10
dark_2459604_180s,,180.0,2459604.46450772,2022-01-24T15:57:07.66,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459604_180s.fits.gz,good,10
dark_2459604_120s,,120.0,2459604.4615069563,2022-01-25T05:56:27.94,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459604_120s.fits.gz,good,10
dark_2459469_60s,,60.0,2459469.2017264813,2021-09-11T16:21:50.48,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459469_60s.fits.gz,good,10
dark_2459469_30s,,30.0,2459469.202556169,2021-09-11T16:45:55.99,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459469_30s.fits.gz,good,10
dark_2459469_300s,,300.0,2459469.1949931826,2021-09-11T15:49:15.05,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459469_300s.fits.gz,good,10
dark_2459469_150s,,150.0,2459469.198510648,2021-09-11T16:28:39.80,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459469_150s.fits.gz,good,10
dark_2459469_120s,,120.0,2459469.20029176,2021-09-11T17:39:58.90,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459469_120s.fits.gz,good,10
dark_2459469_0s,,0.001,2459469.202488918,2021-09-11T17:08:44.03,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459469_0s.fits.gz,good,20
dark_2459399_60s,,60.0,2459399.2515946566,2021-07-03T06:04:48.60,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459399_60s.fits.gz,good,6
dark_2459399_5s,,5.0,2459399.251818152,2021-07-04T05:59:12.77,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459399_5s.fits.gz,good,6
dark_2459399_15s,,15.0,2459399.251958468,2021-07-04T06:06:09.04,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459399_15s.fits.gz,good,6
dark_2459399_10s,,10.0,2459399.2517893906,2021-07-04T06:05:57.66,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459399_10s.fits.gz,good,6
dark_2459398_60s,,60.0,2459398.753340008,2021-07-03T06:04:48.60,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459398_60s.fits.gz,good,3
dark_2459398_5s,,5.0,2459398.7541831792,2021-07-03T06:12:39.85,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459398_5s.fits.gz,good,3
dark_2459398_15s,,15.0,2459398.754257523,2021-07-03T06:06:07.85,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459398_15s.fits.gz,good,3
dark_2459398_10s,,10.0,2459398.7540513114,2021-07-03T05:59:11.52,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459398_10s.fits.gz,good,3
dark_2459397_400s,,400.0,2459397.142234491,2021-07-01T15:18:05.14,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459397_400s.fits.gz,good,3
dark_2459396_60s,,60.0,2459396.7301815585,2021-07-01T05:31:27.69,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459396_60s.fits.gz,good,3
dark_2459396_300s,,300.0,2459396.7357545136,2021-07-01T05:34:25.26,/home/phys/astronomy/rri38/fli/data/master/dark/dark_2459396_300s.fits.gz,good,3
